graph_index,n_qubits,n_vertices,n_edges,density,time,trotter_steps,matching_diff,pauli_diff
40,3,8,9,0.32142857142857145,0.5,3,0.1210357517982503,0.1202154687710308
40,3,8,9,0.32142857142857145,0.5,5,0.07232623334725598,0.0718327342978641
40,3,8,9,0.32142857142857145,0.5,7,0.05158031811669069,0.051226708514351356
40,3,8,9,0.32142857142857145,0.5,9,0.04008467603687805,0.039809018332574234
40,3,8,9,0.32142857142857145,0.5,11,0.032779722948803804,0.0325538113692159
40,3,8,9,0.32142857142857145,0.5,13,0.027727034458665735,0.027535641460320247
40,3,8,9,0.32142857142857145,0.5,15,0.024024052963299524,0.02385802002356285
40,3,8,9,0.32142857142857145,0.5,17,0.021193662374946454,0.021047051182181087
40,3,8,9,0.32142857142857145,0.5,19,0.01895992829374943,0.018828668722312026
40,3,8,9,0.32142857142857145,1.0,1,1.1316778785592154,1.1335148790292293
40,3,8,9,0.32142857142857145,1.0,3,0.3577964625046591,0.3609217214373652
40,3,8,9,0.32142857142857145,1.0,5,0.21368092477705894,0.21568597693573766
40,3,8,9,0.32142857142857145,1.0,7,0.1522858044677098,0.15374535672764583
40,3,8,9,0.32142857142857145,1.0,9,0.11828669256181805,0.11943071776337522
40,3,8,9,0.32142857142857145,1.0,11,0.09669486593722094,0.09763448163631583
40,3,8,9,0.32142857142857145,1.0,13,0.08176768735849597,0.0825644495272461
40,3,8,9,0.32142857142857145,1.0,15,0.07083236280415002,0.07152378449274963
40,3,8,9,0.32142857142857145,1.0,17,0.06247663644464254,0.06308722118299225
40,3,8,9,0.32142857142857145,1.0,19,0.05588410599717343,0.056430722706976334
41,3,8,9,0.32142857142857145,0.1,1,0.017438863302054356,0.013831845647549827
41,3,8,9,0.32142857142857145,0.1,3,0.005803116537543835,0.004590274518745982
41,3,8,9,0.32142857142857145,0.1,5,0.0034809186053333476,0.002752131170336872
41,3,8,9,0.32142857142857145,0.1,7,0.0024860959465453666,0.001965214003697597
41,3,8,9,0.32142857142857145,0.1,9,0.0019335149548572047,0.0015282488182876658
41,3,8,9,0.32142857142857145,0.1,11,0.0015819078167689645,0.0012502564537487401
41,3,8,9,0.32142857142857145,0.1,13,0.0013385032390723962,0.0010578344345996832
41,3,8,9,0.32142857142857145,0.1,15,0.0011600146188737708,0.00091674255554819
41,3,8,9,0.32142857142857145,0.1,17,0.0010235278794262343,0.000808858733006602
41,3,8,9,0.32142857142857145,0.1,19,0.0009157779581699556,0.0007236933580703821
41,3,8,9,0.32142857142857145,0.5,1,0.39495143640454455,0.32655087237326336
41,3,8,9,0.32142857142857145,0.5,3,0.12937855656675235,0.10371225080468231
41,3,8,9,0.32142857142857145,0.5,5,0.07746016642355516,0.06191343607072867
41,3,8,9,0.32142857142857145,0.5,7,0.055283977373407164,0.04414716046733814
41,3,8,9,0.32142857142857145,0.5,9,0.042980586826778584,0.03430726071160524
41,3,8,9,0.32142857142857145,0.5,11,0.03515690994648991,0.02805536785320934
41,3,8,9,0.32142857142857145,0.5,13,0.02974301366467546,0.023731254734005336
41,3,8,9,0.32142857142857145,0.5,15,0.025774076737589496,0.0205622526082299
41,3,8,9,0.32142857142857145,0.5,17,0.022739705037363514,0.01813999568329859
41,3,8,9,0.32142857142857145,0.5,19,0.02034456721187295,0.016228335517865785
41,3,8,9,0.32142857142857145,1.0,1,1.1588944571069588,1.0647795081755362
41,3,8,9,0.32142857142857145,1.0,3,0.3803324212165553,0.3068052637976746
41,3,8,9,0.32142857142857145,1.0,5,0.22789146015177558,0.1814362004798883
41,3,8,9,0.32142857142857145,1.0,7,0.16267960919118796,0.12895094219983538
41,3,8,9,0.32142857142857145,1.0,9,0.1264820679516474,0.10005599188314615
41,3,8,9,0.32142857142857145,1.0,11,0.10345980110713136,0.08175266384313795
41,3,8,9,0.32142857142857145,1.0,13,0.08752738310067691,0.06911543347708317
41,3,8,9,0.32142857142857145,1.0,15,0.07584692039612494,0.059864439703402855
41,3,8,9,0.32142857142857145,1.0,17,0.06691676110414814,0.05279880852792719
41,3,8,9,0.32142857142857145,1.0,19,0.05986786902533484,0.047225668990138234
42,3,8,9,0.32142857142857145,0.1,1,0.011692601998914216,0.01181082537258101
42,3,8,9,0.32142857142857145,0.1,3,0.003892405245831571,0.003919335492572691
42,3,8,9,0.32142857142857145,0.1,5,0.0023348649234932206,0.0023496601650287276
42,3,8,9,0.32142857142857145,0.1,7,0.0016675864110450858,0.0016777468954490508
42,3,8,9,0.32142857142857145,0.1,9,0.0012969369197834237,0.0013046653630961625
42,3,8,9,0.32142857142857145,0.1,11,0.0010610914670798176,0.0010673246534848837
42,3,8,9,0.32142857142857145,0.1,13,0.0008978239980553008,0.0009030456883151638
42,3,8,9,0.32142857142857145,0.1,15,0.0007780997800820144,0.0007825919525733633
42,3,8,9,0.32142857142857145,0.1,17,0.0006865489608988247,0.0006904902303818126
42,3,8,9,0.32142857142857145,0.1,19,0.0006142738278353282,0.0006177844238223482
42,3,8,9,0.32142857142857145,0.5,1,0.27701083700184764,0.2829672499029407
42,3,8,9,0.32142857142857145,0.5,3,0.09156012674124407,0.09147180763277495
42,3,8,9,0.32142857142857145,0.5,5,0.05485519148026561,0.054631034122032095
42,3,8,9,0.32142857142857145,0.5,7,0.03915835300337829,0.038951031404910456
42,3,8,9,0.32142857142857145,0.5,9,0.030446330520230123,0.03026570737137265
42,3,8,9,0.32142857142857145,0.5,11,0.024905394263853964,0.024747834188211942
42,3,8,9,0.32142857142857145,0.5,13,0.021070746506015852,0.020931817358431422
42,3,8,9,0.32142857142857145,0.5,15,0.018259385526393144,0.018135468611813223
42,3,8,9,0.32142857142857145,0.5,17,0.01610992634915146,0.015998245183326945
42,3,8,9,0.32142857142857145,0.5,19,0.01441323169151527,0.014311666231983848
42,3,8,9,0.32142857142857145,1.0,1,0.9274398648507323,0.9378998812064621
42,3,8,9,0.32142857142857145,1.0,3,0.307049954631795,0.2969776210962593
42,3,8,9,0.32142857142857145,1.0,5,0.18377655330376474,0.17686605538593075
42,3,8,9,0.32142857142857145,1.0,7,0.13111153304131806,0.1259772564377356
42,3,8,9,0.32142857142857145,1.0,9,0.10190373662888517,0.09783881171887424
42,3,8,9,0.32142857142857145,1.0,11,0.08333716367779777,0.07997835281944723
42,3,8,9,0.32142857142857145,1.0,13,0.07049298052842495,0.06763326913446677
42,3,8,9,0.32142857142857145,1.0,15,0.06107904148356368,0.05859016635844591
42,3,8,9,0.32142857142857145,1.0,17,0.053883131704506704,0.05168038802713101
42,3,8,9,0.32142857142857145,1.0,19,0.048204003797305,0.04622861896492975
43,3,8,9,0.32142857142857145,0.1,1,0.008074072973169496,0.00807407297316949
43,3,8,9,0.32142857142857145,0.1,3,0.0026889771227013946,0.0026889771227016166
43,3,8,9,0.32142857142857145,0.1,5,0.0016132721653345612,0.0016132721653348955
43,3,8,9,0.32142857142857145,0.1,7,0.001152314808130714,0.0011523148081314756
43,3,8,9,0.32142857142857145,0.1,9,0.0008962376644950684,0.0008962376644959353
43,3,8,9,0.32142857142857145,0.1,11,0.0007332823856226742,0.0007332823856229298
43,3,8,9,0.32142857142857145,0.1,13,0.0006204682624958845,0.0006204682624981973
43,3,8,9,0.32142857142857145,0.1,15,0.000537738373252098,0.0005377383732539277
43,3,8,9,0.32142857142857145,0.1,17,0.00047447457079716,0.0004744745707997131
43,3,8,9,0.32142857142857145,0.1,19,0.00042452958776842414,0.00042452958777186583
43,3,8,9,0.32142857142857145,0.5,1,0.19245694738269428,0.19245694738269445
43,3,8,9,0.32142857142857145,0.5,3,0.06276675489675608,0.0627667548967563
43,3,8,9,0.32142857142857145,0.5,5,0.03759574821933189,0.03759574821933184
43,3,8,9,0.32142857142857145,0.5,7,0.02684148825330712,0.026841488253307597
43,3,8,9,0.32142857142857145,0.5,9,0.020872677430320334,0.020872677430321205
43,3,8,9,0.32142857142857145,0.5,11,0.017075974041362005,0.01707597404136416
43,3,8,9,0.32142857142857145,0.5,13,0.014448087809336237,0.014448087809337639
43,3,8,9,0.32142857142857145,0.5,15,0.012521233811020023,0.01252123381102064
43,3,8,9,0.32142857142857145,0.5,17,0.011047886621545574,0.011047886621546245
43,3,8,9,0.32142857142857145,0.5,19,0.00988478750018898,0.009884787500189758
43,3,8,9,0.32142857142857145,1.0,1,0.6646932388207961,0.6646932388207963
43,3,8,9,0.32142857142857145,1.0,3,0.20438049127527985,0.20438049127528002
43,3,8,9,0.32142857142857145,1.0,5,0.12189369876863648,0.12189369876863655
43,3,8,9,0.32142857142857145,1.0,7,0.08692365965257591,0.08692365965257583
43,3,8,9,0.32142857142857145,1.0,9,0.06756149241935544,0.06756149241935624
43,3,8,9,0.32142857142857145,1.0,11,0.05525860348748903,0.05525860348749021
43,3,8,9,0.32142857142857145,1.0,13,0.04674802911228517,0.04674802911228802
43,3,8,9,0.32142857142857145,1.0,15,0.0405099194604103,0.040509919460411374
43,3,8,9,0.32142857142857145,1.0,17,0.035741069234557596,0.035741069234560066
43,3,8,9,0.32142857142857145,1.0,19,0.0319769796541822,0.03197697965418434
44,3,8,9,0.32142857142857145,0.1,1,0.019477144947091875,0.016282701869104313
44,3,8,9,0.32142857142857145,0.1,3,0.006479503987331931,0.005410910630318793
44,3,8,9,0.32142857142857145,0.1,5,0.0038865192245455694,0.003245269509375425
44,3,8,9,0.32142857142857145,0.1,7,0.0027757485595591735,0.0023177115609732497
44,3,8,9,0.32142857142857145,0.1,9,0.0021587752261307573,0.0018025291144055545
44,3,8,9,0.32142857142857145,0.1,11,0.001766199134444663,0.0014747292769642097
44,3,8,9,0.32142857142857145,0.1,13,0.0014944349010615322,0.0012478096931760922
44,3,8,9,0.32142857142857145,0.1,15,0.0012951509415462935,0.0010814113806147294
44,3,8,9,0.32142857142857145,0.1,17,0.001142762853161568,0.0009541708139295721
44,3,8,9,0.32142857142857145,0.1,19,0.0010224598173007593,0.0008537208476169852
44,3,8,9,0.32142857142857145,0.5,1,0.438903443423508,0.37024090108837304
44,3,8,9,0.32142857142857145,0.5,3,0.14269337999676882,0.11696782103344261
44,3,8,9,0.32142857142857145,0.5,5,0.08542959935814139,0.06980545002264553
44,3,8,9,0.32142857142857145,0.5,7,0.060977115014974756,0.049775580548647266
44,3,8,9,0.32142857142857145,0.5,9,0.04741007165130674,0.038683365262834786
44,3,8,9,0.32142857142857145,0.5,11,0.038782152127132805,0.03163571229201181
44,3,8,9,0.32142857142857145,0.5,13,0.03281130919837549,0.026760994682220193
44,3,8,9,0.32142857142857145,0.5,15,0.028433820123345246,0.02318829361511426
44,3,8,9,0.32142857142857145,0.5,17,0.025086939113328374,0.02045733573400353
44,3,8,9,0.32142857142857145,0.5,19,0.02244502285783862,0.01830195424165998
44,3,8,9,0.32142857142857145,1.0,1,1.2637439477143657,1.1063863947605523
44,3,8,9,0.32142857142857145,1.0,3,0.39821897959025854,0.3053075932554355
44,3,8,9,0.32142857142857145,1.0,5,0.23883691069808594,0.17945031829073363
44,3,8,9,0.32142857142857145,1.0,7,0.17052575162721592,0.1273525972992392
44,3,8,9,0.32142857142857145,1.0,9,0.13258967613855557,0.09875836754729583
44,3,8,9,0.32142857142857145,1.0,11,0.1084576748255407,0.08066862122034359
44,3,8,9,0.32142857142857145,1.0,13,0.09175613571311804,0.06818715230672923
44,3,8,9,0.32142857142857145,1.0,15,0.07951143549823046,0.05905379534343874
44,3,8,9,0.32142857142857145,1.0,17,0.07014976153299034,0.05207980652103407
44,3,8,9,0.32142857142857145,1.0,19,0.06276021205721681,0.04657993341029664
45,3,8,9,0.32142857142857145,0.1,1,0.01808035523659074,0.016422349825096636
45,3,8,9,0.32142857142857145,0.1,3,0.006016465193075524,0.005465919708629487
45,3,8,9,0.32142857142857145,0.1,5,0.0036087991452637773,0.00327901640899632
45,3,8,9,0.32142857142857145,0.1,7,0.0025773949737661703,0.002342023505289123
45,3,8,9,0.32142857142857145,0.1,9,0.0020045052471071934,0.0018215238284050412
45,3,8,9,0.32142857142857145,0.1,11,0.0016399800490315458,0.0014903136575914204
45,3,8,9,0.32142857142857145,0.1,13,0.0013876348831156054,0.0012610213404008173
45,3,8,9,0.32142857142857145,0.1,15,0.0012025912606949982,0.0010928770639878611
45,3,8,9,0.32142857142857145,0.1,17,0.001061092702147231,0.00096429800461446
45,3,8,9,0.32142857142857145,0.1,19,0.0009493865958430457,0.000862789313612166
45,3,8,9,0.32142857142857145,0.5,1,0.4073323442341171,0.3745953040665011
45,3,8,9,0.32142857142857145,0.5,3,0.13383600026070558,0.12133893899460452
45,3,8,9,0.32142857142857145,0.5,5,0.08012163566977261,0.07260984788914468
45,3,8,9,0.32142857142857145,0.5,7,0.05717808259217888,0.05182259809301871
45,3,8,9,0.32142857142857145,0.5,9,0.04445025029418493,0.040292081549541434
45,3,8,9,0.32142857142857145,0.5,11,0.03635737425231454,0.032959852249246246
45,3,8,9,0.32142857142857145,0.5,13,0.03075757161980499,0.02788578061668904
45,3,8,9,0.32142857142857145,0.5,15,0.026652561155237557,0.02416575347522858
45,3,8,9,0.32142857142857145,0.5,17,0.0235142873086133,0.021321521981620753
45,3,8,9,0.32142857142857145,0.5,19,0.021037218917162474,0.01907635496577149
45,3,8,9,0.32142857142857145,1.0,1,1.1709074106783164,1.145288305579516
45,3,8,9,0.32142857142857145,1.0,3,0.38996075843582645,0.35808350715337234
45,3,8,9,0.32142857142857145,1.0,5,0.23331314978208628,0.21349336648652234
45,3,8,9,0.32142857142857145,1.0,7,0.16635276031190616,0.15221530154335774
45,3,8,9,0.32142857142857145,1.0,9,0.12923654229689177,0.11829667991871093
45,3,8,9,0.32142857142857145,1.0,11,0.10565553825246339,0.09674836662631596
45,3,8,9,0.32142857142857145,1.0,13,0.08934969283248531,0.08184400405493902
45,3,8,9,0.32142857142857145,1.0,15,0.07740287980485756,0.07092026667689923
45,3,8,9,0.32142857142857145,1.0,17,0.06827353253316726,0.06256990726178159
45,3,8,9,0.32142857142857145,1.0,19,0.06107023185847072,0.05597921636404126
46,3,8,9,0.32142857142857145,0.1,1,0.01570883362901724,0.01294605876005235
46,3,8,9,0.32142857142857145,0.1,3,0.005230790500664518,0.004305886858427678
46,3,8,9,0.32142857142857145,0.1,5,0.0031377371728418765,0.002582845603331284
46,3,8,9,0.32142857142857145,0.1,7,0.0022410091606631976,0.0018447121608255526
46,3,8,9,0.32142857142857145,0.1,9,0.0017429057873816667,0.0014347059724026422
46,3,8,9,0.32142857142857145,0.1,11,0.0014259606869205324,0.0011738158135111971
46,3,8,9,0.32142857142857145,0.1,13,0.001206550845165014,0.0009932093093310518
46,3,8,9,0.32142857142857145,0.1,15,0.001045657456614562,0.0008607693831752208
46,3,8,9,0.32142857142857145,0.1,17,0.0009226254430586993,0.000759494462563438
46,3,8,9,0.32142857142857145,0.1,19,0.0008254974287335358,0.0006795421681939399
46,3,8,9,0.32142857142857145,0.5,1,0.36463720709226977,0.2967025874100056
46,3,8,9,0.32142857142857145,0.5,3,0.12171804509508367,0.09502535613603377
46,3,8,9,0.32142857142857145,0.5,5,0.07300727212593629,0.05681464570396238
46,3,8,9,0.32142857142857145,0.5,7,0.05213664264844364,0.040538069399755385
46,3,8,9,0.32142857142857145,0.5,9,0.040544903257734466,0.031514178314863965
46,3,8,9,0.32142857142857145,0.5,11,0.03316979627238034,0.025777354913594275
46,3,8,9,0.32142857142857145,0.5,13,0.028064705661043274,0.02180793180256191
46,3,8,9,0.32142857142857145,0.5,15,0.02432139599701965,0.018898054993505237
46,3,8,9,0.32142857142857145,0.5,17,0.02145912019404399,0.016673394534414316
46,3,8,9,0.32142857142857145,0.5,19,0.019199591187424724,0.014917390468780161
46,3,8,9,0.32142857142857145,1.0,1,1.1294563100285326,0.9149272010942356
46,3,8,9,0.32142857142857145,1.0,3,0.39216455989453197,0.26567792213057045
46,3,8,9,0.32142857142857145,1.0,5,0.2361065327851658,0.15772431920880473
46,3,8,9,0.32142857142857145,1.0,7,0.16878141374249223,0.11231247281150321
46,3,8,9,0.32142857142857145,1.0,9,0.13131049718231888,0.08723666176183541
46,3,8,9,0.32142857142857145,1.0,11,0.10744816265179849,0.0713241619416668
46,3,8,9,0.32142857142857145,1.0,13,0.09092242060806828,0.06032496183013217
46,3,8,9,0.32142857142857145,1.0,15,0.0788013477280373,0.0522666540859455
46,3,8,9,0.32142857142857145,1.0,17,0.06953134429657301,0.04610838646272973
46,3,8,9,0.32142857142857145,1.0,19,0.06221248090850148,0.04124880792997036
47,3,8,9,0.32142857142857145,0.1,1,0.016461216456980315,0.01209678617135719
47,3,8,9,0.32142857142857145,0.1,3,0.005477393576476513,0.00401304175437197
47,3,8,9,0.32142857142857145,0.1,5,0.003285724703433606,0.002405956237826007
47,3,8,9,0.32142857142857145,0.1,7,0.0023467612496616682,0.0017180002156956334
47,3,8,9,0.32142857142857145,0.1,9,0.0018251854439679256,0.0013359955672309239
47,3,8,9,0.32142857142857145,0.1,11,0.001493297391368375,0.0010929711611976914
47,3,8,9,0.32142857142857145,0.1,13,0.0012635389287067264,0.0009247544906537624
47,3,8,9,0.32142857142857145,0.1,15,0.0010950544545190628,0.0008014114874501259
47,3,8,9,0.32142857142857145,0.1,17,0.0009662161817213809,0.0007070993442493974
47,3,8,9,0.32142857142857145,0.1,19,0.0008645034227651867,0.0006326478408726215
47,3,8,9,0.32142857142857145,0.5,1,0.37411445864723436,0.2887842361715688
47,3,8,9,0.32142857142857145,0.5,3,0.12049870383989902,0.09118801307518844
47,3,8,9,0.32142857142857145,0.5,5,0.07206220630039782,0.05433798123467457
47,3,8,9,0.32142857142857145,0.5,7,0.05142060196312636,0.03871635996525974
47,3,8,9,0.32142857142857145,0.5,9,0.039975229394152274,0.030074758759655595
47,3,8,9,0.32142857142857145,0.5,11,0.032698575326230356,0.024587993051188313
47,3,8,9,0.32142857142857145,0.5,13,0.02766356450650079,0.020794753462278045
47,3,8,9,0.32142857142857145,0.5,15,0.02397246952703826,0.018015663512252107
47,3,8,9,0.32142857142857145,0.5,17,0.021150519859281954,0.015891917866597643
47,3,8,9,0.32142857142857145,0.5,19,0.018923036808135684,0.014216133278072658
47,3,8,9,0.32142857142857145,1.0,1,1.0994637202885218,0.9613592058601855
47,3,8,9,0.32142857142857145,1.0,3,0.30989171153287975,0.26932654522000044
47,3,8,9,0.32142857142857145,1.0,5,0.18277504721075322,0.15767984262994858
47,3,8,9,0.32142857142857145,1.0,7,0.1298894032346037,0.11165379004757932
47,3,8,9,0.32142857142857145,1.0,9,0.10079834661107026,0.08646669918141255
47,3,8,9,0.32142857142857145,1.0,11,0.08237153349354953,0.07056428483153249
47,3,8,9,0.32142857142857145,1.0,13,0.06964750143664683,0.05960757096052204
47,3,8,9,0.32142857142857145,1.0,15,0.060331591318511665,0.05159839000167356
47,3,8,9,0.32142857142857145,1.0,17,0.0532153837068134,0.04548774251691251
47,3,8,9,0.32142857142857145,1.0,19,0.04760165228717628,0.04067181540428951
48,3,8,9,0.32142857142857145,0.1,1,0.011459708592439966,0.011069150018502819
48,3,8,9,0.32142857142857145,0.1,3,0.0038122257242763575,0.0036796627875639244
48,3,8,9,0.32142857142857145,0.1,5,0.0022863769694579737,0.0022069743324468114
48,3,8,9,0.32142857142857145,0.1,7,0.0016328300640601919,0.001576186373578163
48,3,8,9,0.32142857142857145,0.1,9,0.0012698502860646497,0.0012258317008421108
48,3,8,9,0.32142857142857145,0.1,11,0.00103890124613802,0.0010029075476616835
48,3,8,9,0.32142857142857145,0.1,13,0.0008790308654091813,0.0008485879997255135
48,3,8,9,0.32142857142857145,0.1,15,0.0007618016640641212,0.0007354266604001336
48,3,8,9,0.32142857142857145,0.1,17,0.0006721609959559132,0.0006488950491746832
48,3,8,9,0.32142857142857145,0.1,19,0.0006013952299058497,0.0005805827422078344
48,3,8,9,0.32142857142857145,0.5,1,0.278491027827842,0.2631991518781062
48,3,8,9,0.32142857142857145,0.5,3,0.0923548982381044,0.08478705647942039
48,3,8,9,0.32142857142857145,0.5,5,0.05533590628535229,0.05073610975773119
48,3,8,9,0.32142857142857145,0.5,7,0.03949983673377991,0.03621303470396193
48,3,8,9,0.32142857142857145,0.5,9,0.030710454517898632,0.028156905515751215
48,3,8,9,0.32142857142857145,0.5,11,0.025120520521460257,0.023033766971691468
48,3,8,9,0.32142857142857145,0.5,13,0.021252123603204394,0.019488277907674184
48,3,8,9,0.32142857142857145,0.5,15,0.01841612688799234,0.016888826877797854
48,3,8,9,0.32142857142857145,0.5,17,0.016247903559785053,0.014901297673543932
48,3,8,9,0.32142857142857145,0.5,19,0.01453644568900889,0.013332351708814201
48,3,8,9,0.32142857142857145,1.0,1,0.9778515699553456,0.8761074324226983
48,3,8,9,0.32142857142857145,1.0,3,0.3329055139410766,0.26339401827219316
48,3,8,9,0.32142857142857145,1.0,5,0.20015361741475785,0.1563683384300128
48,3,8,9,0.32142857142857145,1.0,7,0.14303274394780183,0.11128512781035764
48,3,8,9,0.32142857142857145,1.0,9,0.11126267244720975,0.086400598468823
48,3,8,9,0.32142857142857145,1.0,11,0.09103658815810174,0.07061749420549197
48,3,8,9,0.32142857142857145,1.0,13,0.07703129721356945,0.05971252340069904
48,3,8,9,0.32142857142857145,1.0,15,0.06675988868018033,0.05172612204765019
48,3,8,9,0.32142857142857145,1.0,17,0.058905000410187876,0.04562459824591186
48,3,8,9,0.32142857142857145,1.0,19,0.052703699361032905,0.040810963057511314
49,3,8,9,0.32142857142857145,0.1,1,0.01321287953418513,0.015089935962935896
49,3,8,9,0.32142857142857145,0.1,3,0.004399809509211946,0.0050205225842198005
49,3,8,9,0.32142857142857145,0.1,5,0.002639362995721703,0.0030109275401177765
49,3,8,9,0.32142857142857145,0.1,7,0.0018851005416285135,0.002150220221429671
49,3,8,9,0.32142857142857145,0.1,9,0.001466120984222908,0.0016721987691298713
49,3,8,9,0.32142857142857145,0.1,11,0.0011995180402349273,0.0013680601399618738
49,3,8,9,0.32142857142857145,0.1,13,0.0010149560440130166,0.0011575288885348623
49,3,8,9,0.32142857142857145,0.1,15,0.0008796153923812408,0.0010031530870550948
49,3,8,9,0.32142857142857145,0.1,17,0.0007761223434791537,0.0008851089250427249
49,3,8,9,0.32142857142857145,0.1,19,0.0006944189825757071,0.0007919210392308193
49,3,8,9,0.32142857142857145,0.5,1,0.3118154184246993,0.3538963502808282
49,3,8,9,0.32142857142857145,0.5,3,0.10351659165279692,0.11856478674426729
49,3,8,9,0.32142857142857145,0.5,5,0.062047474972565395,0.07103952953818218
49,3,8,9,0.32142857142857145,0.5,7,0.044299794646433285,0.05070001244342615
49,3,8,9,0.32142857142857145,0.5,9,0.03444669834770844,0.03941257910863206
49,3,8,9,0.32142857142857145,0.5,11,0.028179096867965478,0.032235123208199865
49,3,8,9,0.32142857142857145,0.5,13,0.023841163082662202,0.027268841555534915
49,3,8,9,0.32142857142857145,0.5,15,0.0206606268962475,0.023628402939909737
49,3,8,9,0.32142857142857145,0.5,17,0.018228805150153515,0.0208454295073113
49,3,8,9,0.32142857142857145,0.5,19,0.016309162745069297,0.01864890673452254
49,3,8,9,0.32142857142857145,1.0,1,1.0295679172893892,1.1309407522598542
49,3,8,9,0.32142857142857145,1.0,3,0.3480633943828978,0.40075381118964004
49,3,8,9,0.32142857142857145,1.0,5,0.20871468383598485,0.24032825501444866
49,3,8,9,0.32142857142857145,1.0,7,0.1490159725308815,0.1714103973450519
49,3,8,9,0.32142857142857145,1.0,9,0.11586713588641327,0.13316785705038062
49,3,8,9,0.32142857142857145,1.0,11,0.0947808335744282,0.10886411995801551
49,3,8,9,0.32142857142857145,1.0,13,0.08018702851905735,0.09205745557909771
49,3,8,9,0.32142857142857145,1.0,15,0.06948739804199915,0.07974390970122226
49,3,8,9,0.32142857142857145,1.0,17,0.061306835727104526,0.07033474007347389
49,3,8,9,0.32142857142857145,1.0,19,0.05484945980196848,0.0629110513385041
50,3,8,9,0.32142857142857145,0.1,1,0.011492053754821879,0.014953411060032559
50,3,8,9,0.32142857142857145,0.1,3,0.0038048974081081794,0.004960359986395371
50,3,8,9,0.32142857142857145,0.1,5,0.002279958461608912,0.0029736120669383048
50,3,8,9,0.32142857142857145,0.1,7,0.0016276383534828648,0.0021232332302947615
50,3,8,9,0.32142857142857145,0.1,9,0.001265552388636279,0.0016510729949706586
50,3,8,9,0.32142857142857145,0.1,11,0.001035250203610199,0.0013507071083368341
50,3,8,9,0.32142857142857145,0.1,13,0.0008758629705373745,0.001142806483478048
50,3,8,9,0.32142857142857145,0.1,15,0.0007590063608965681,0.0009903692632811508
50,3,8,9,0.32142857142857145,0.1,17,0.0006696610190829892,0.0008738128271858443
50,3,8,9,0.32142857142857145,0.1,19,0.000599134757652352,0.0007818026408729448
50,3,8,9,0.32142857142857145,0.5,1,0.28294725380608543,0.35520882904186174
50,3,8,9,0.32142857142857145,0.5,3,0.09118480863956667,0.11410722433506655
50,3,8,9,0.32142857142857145,0.5,5,0.0543633945477491,0.06805512684547363
50,3,8,9,0.32142857142857145,0.5,7,0.03872809730425219,0.048495209857141335
50,3,8,9,0.32142857142857145,0.5,9,0.030078150484063614,0.0376705853074759
50,3,8,9,0.32142857142857145,0.5,11,0.024586880917780968,0.030797075302344205
50,3,8,9,0.32142857142857145,0.5,13,0.020791188900974977,0.026045068397381983
50,3,8,9,0.32142857142857145,0.5,15,0.018010750877017558,0.02256361005797784
50,3,8,9,0.32142857142857145,0.5,17,0.015886274398699163,0.019903198640939857
50,3,8,9,0.32142857142857145,0.5,19,0.014210116393923583,0.017804010667562948
50,3,8,9,0.32142857142857145,1.0,1,0.986988675921247,1.1530745627535854
50,3,8,9,0.32142857142857145,1.0,3,0.31841119403813095,0.36132450881455946
50,3,8,9,0.32142857142857145,1.0,5,0.18924566334114434,0.21379469227793615
50,3,8,9,0.32142857142857145,1.0,7,0.13462816432922597,0.15185786458522932
50,3,8,9,0.32142857142857145,1.0,9,0.10447547236925342,0.11775767071215212
50,3,8,9,0.32142857142857145,1.0,11,0.08535779319088498,0.09616736437534139
50,3,8,9,0.32142857142857145,1.0,13,0.07215442987625743,0.08126879812780716
50,3,8,9,0.32142857142857145,1.0,15,0.06248853445705945,0.07036791730446222
50,3,8,9,0.32142857142857145,1.0,17,0.05510640945432436,0.06204585466395312
50,3,8,9,0.32142857142857145,1.0,19,0.049284187447066564,0.05548421676319607
51,3,8,9,0.32142857142857145,0.1,1,0.013054429333307931,0.011682214406759662
51,3,8,9,0.32142857142857145,0.1,3,0.0043518441295976274,0.003893925779348702
51,3,8,9,0.32142857142857145,0.1,5,0.002611124277504067,0.002336348320280273
51,3,8,9,0.32142857142857145,0.1,7,0.001865092275307478,0.0016688188193567934
51,3,8,9,0.32142857142857145,0.1,9,0.00145062844757998,0.0012979697414392405
51,3,8,9,0.32142857142857145,0.1,11,0.0011868782856284828,0.0010619750559925736
51,3,8,9,0.32142857142857145,0.1,13,0.0010042818525547094,0.0008985941871282846
51,3,8,9,0.32142857142857145,0.1,15,0.0008703777285771898,0.0007787815793485354
51,3,8,9,0.32142857142857145,0.1,17,0.0007679804212957176,0.0006871601878848517
51,3,8,9,0.32142857142857145,0.1,19,0.0006871404224660896,0.0006148275182142918
51,3,8,9,0.32142857142857145,0.5,1,0.3056523419779553,0.2734696541606202
51,3,8,9,0.32142857142857145,0.5,3,0.10220845215033861,0.09111414719314771
51,3,8,9,0.32142857142857145,0.5,5,0.06134272119035661,0.0546639485684564
51,3,8,9,0.32142857142857145,0.5,7,0.04381973869779419,0.03904473655061637
51,3,8,9,0.32142857142857145,0.5,9,0.03408314569004541,0.03036782258443286
51,3,8,9,0.32142857142857145,0.5,11,0.027886677378892975,0.024846272780121487
51,3,8,9,0.32142857142857145,0.5,13,0.02359664688575365,0.02102370699963363
